test vector,6_s-a-0,13_1_s-a-1,4_s-a-1,8_2_s-a-1,11_s-a-0,13_s-a-0,10_s-a-0,4_1_s-a-0,3_s-a-0,5_s-a-1,12_s-a-1,3_2_s-a-1,1_s-a-1,3_s-a-1,8_1_s-a-0,2_2_s-a-0,7_s-a-0,14_s-a-0,13_1_s-a-0,10_s-a-1,2_s-a-1,17_s-a-0,4_s-a-0,16_s-a-0,12_s-a-0,10_2_s-a-0,10_2_s-a-1,3_2_s-a-0,14_s-a-1,8_1_s-a-1,4_1_s-a-1,2_1_s-a-1,14_2_s-a-1,3_1_s-a-1,4_2_s-a-1,8_s-a-0,8_2_s-a-0,2_s-a-0,8_s-a-1,11_s-a-1,17_s-a-1,9_s-a-1,15_s-a-0,15_s-a-1,2_2_s-a-1,16_s-a-1,10_1_s-a-1,13_2_s-a-1,13_s-a-1,Essential / Not Essential
01010111,,✓,,,✓,,,✓,,✓,✓,✓,,✓,✓,✓,,,,✓,,,✓,✓,,,✓,,✓,,,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01011000,,✓,,✓,,,,✓,,,,✓,,✓,,✓,,✓,,✓,,,✓,✓,✓,,✓,,,✓,,,,,,,,✓,✓,✓,✓,,,✓,,,,✓,✓,Not Essential
01011001,,✓,,,,,,✓,,,,✓,,✓,✓,✓,,,,✓,,,✓,✓,✓,,✓,,✓,,,,,,,✓,✓,✓,,✓,✓,,✓,,,,,,✓,Not Essential
01011010,,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,✓,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011011,,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01011100,✓,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011101,✓,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01011110,,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011111,,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01100000,,✓,✓,✓,✓,,,,✓,,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,✓,,,,,,,✓,✓,,✓,,✓,,,✓,,,✓,Not Essential
01100001,,✓,✓,,✓,,,,✓,,,,,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,,,✓,,,,,✓,✓,✓,,,✓,,,✓,,✓,,✓,✓,Not Essential
01100010,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,✓,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100011,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,✓,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01100100,✓,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100101,✓,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01100110,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100111,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101000,,✓,✓,✓,✓,,,,✓,,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,✓,,,,✓,,,✓,✓,,✓,,✓,,,✓,,,✓,Not Essential
01101001,,✓,✓,,✓,,,,✓,,,,,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,,,✓,,,,✓,✓,✓,✓,,,✓,,,✓,,✓,,✓,✓,Not Essential
01101010,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,✓,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101011,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,✓,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101100,✓,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101101,✓,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101110,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101111,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01110000,,✓,,✓,✓,,✓,✓,✓,✓,,,✓,,,✓,,✓,,,,,✓,✓,✓,✓,,✓,,✓,,,,,,,,✓,✓,,✓,✓,,✓,,,,✓,✓,Not Essential
01110001,,✓,,,✓,,✓,✓,✓,✓,,,✓,,✓,✓,,,,,,,✓,✓,✓,✓,,✓,✓,,,,,,,✓,✓,✓,,,✓,✓,✓,,,,,,✓,Not Essential
01110010,,✓,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,✓,,,,,,✓,,,✓,,✓,✓,✓,,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01110011,,✓,,,✓,,✓,✓,✓,✓,✓,,✓,,✓,✓,✓,✓,,,,,✓,,,✓,,✓,,,,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
